Year,State,Electoral Votes,Population,Party,,,,,,,,,,,,,
1976,Alabama,9," 3,444,165 ",Democrat,,,,,,,,,,,,,
1976,Alaska,3," 300,382 ",Republican,,,,,,,,,,,,,
1976,Arizona,6," 1,770,900 ",Republican,,,,,,,,,,,,,
1976,Arkansas,6," 1,923,295 ",Democrat,,,,,,,,,,,,,
1976,California,45," 19,953,134 ",Republican,,,,,,,,,,,,,
1976,Colorado,7," 2,207,259 ",Republican,,,,,,,,,,,,,
1976,Connecticut,8," 3,031,709 ",Republican,,,,,,,,,,,,,
1976,Delaware,3," 548,104 ",Democrat,,,,,,,,,,,,,
1976,District of Columbia,3," 756,510 ",Democrat,,,,,,,,,,,,,
1976,Florida,17," 6,789,443 ",Democrat,,,,,,,,,,,,,
1976,Georgia,12," 4,589,575 ",Democrat,,,,,,,,,,,,,
1976,Hawaii,4," 768,561 ",Democrat,,,,,,,,,,,,,
1976,Idaho,4," 712,567 ",Republican,,,,,,,,,,,,,
1976,Illinois,26," 11,113,976 ",Republican,,,,,,,,,,,,,
1976,Indiana,13," 5,193,669 ",Republican,,,,,,,,,,,,,
1976,Iowa,8," 2,824,376 ",Republican,,,,,,,,,,,,,
1976,Kansas,7," 2,246,578 ",Republican,,,,,,,,,,,,,
1976,Kentucky,9," 3,218,706 ",Democrat,,,,,,,,,,,,,
1976,Louisiana,10," 3,641,306 ",Democrat,,,,,,,,,,,,,
1976,Maine,4," 992,048 ",Republican,,,,,,,,,,,,,
1976,Maryland,10," 3,922,399 ",Democrat,,,,,,,,,,,,,
1976,Massachusetts,14," 5,689,170 ",Democrat,,,,,,,,,,,,,
1976,Michigan,21," 8,875,083 ",Republican,,,,,,,,,,,,,
1976,Minnesota,10," 3,804,971 ",Democrat,,,,,,,,,,,,,
1976,Mississippi,7," 2,216,912 ",Democrat,,,,,,,,,,,,,
1976,Missouri,12," 4,676,501 ",Democrat,,,,,,,,,,,,,
1976,Montana,4," 694,409 ",Republican,,,,,,,,,,,,,
1976,Nebraska,5," 1,483,493 ",Republican,,,,,,,,,,,,,
1976,Nevada,3," 488,738 ",Republican,,,,,,,,,,,,,
1976,New Hampshire,4," 737,681 ",Republican,,,,,,,,,,,,,
1976,New Jersey,17," 7,168,164 ",Republican,,,,,,,,,,,,,
1976,New Mexico,5," 1,016,000 ",Republican,,,,,,,,,,,,,
1976,New York,41," 18,236,967 ",Democrat,,,,,,,,,,,,,
1976,North Carolina,13," 5,082,059 ",Democrat,,,,,,,,,,,,,
1976,North Dakota,3," 617,761 ",Republican,,,,,,,,,,,,,
1976,Ohio,25," 10,652,017 ",Democrat,,,,,,,,,,,,,
1976,Oklahoma,8," 2,559,229 ",Republican,,,,,,,,,,,,,
1976,Oregon,6," 2,091,385 ",Republican,,,,,,,,,,,,,
1976,Pennsylvania,27," 11,793,909 ",Democrat,,,,,,,,,,,,,
1976,Rhode Island,4," 946,725 ",Democrat,,,,,,,,,,,,,
1976,South Carolina,8," 2,590,516 ",Democrat,,,,,,,,,,,,,
1976,South Dakota,4," 665,507 ",Republican,,,,,,,,,,,,,
1976,Tennessee,10," 3,923,687 ",Democrat,,,,,,,,,,,,,
1976,Texas,26," 11,196,730 ",Democrat,,,,,,,,,,,,,
1976,Utah,4," 1,059,273 ",Republican,,,,,,,,,,,,,
1976,Vermont,3," 444,330 ",Republican,,,,,,,,,,,,,
1976,Virginia,12," 4,648,494 ",Republican,,,,,,,,,,,,,
1976,Washington,9," 3,409,169 ",Republican,,,,,,,,,,,,,
1976,West Virginia,6," 1,744,237 ",Democrat,,,,,,,,,,,,,
1976,Wisconsin,11," 4,417,731 ",Democrat,,,,,,,,,,,,,
1976,Wyoming,3," 332,416 ",Republican,,,,,,,,,,,,,
1980,Alabama,9," 3,444,165 ",Republican,,,,,,,,,,,,,
1980,Alaska,3," 300,382 ",Republican,,,,,,,,,,,,,
1980,Arizona,6," 1,770,900 ",Republican,,,,,,,,,,,,,
1980,Arkansas,6," 1,923,295 ",Republican,,,,,,,,,,,,,
1980,California,45," 19,953,134 ",Republican,,,,,,,,,,,,,
1980,Colorado,7," 2,207,259 ",Republican,,,,,,,,,,,,,
1980,Connecticut,8," 3,031,709 ",Republican,,,,,,,,,,,,,
1980,Delaware,3," 548,104 ",Republican,,,,,,,,,,,,,
1980,District of Columbia,3," 756,510 ",Democrat,,,,,,,,,,,,,
1980,Florida,17," 6,789,443 ",Republican,,,,,,,,,,,,,
1980,Georgia,12," 4,589,575 ",Democrat,,,,,,,,,,,,,
1980,Hawaii,4," 768,561 ",Democrat,,,,,,,,,,,,,
1980,Idaho,4," 712,567 ",Republican,,,,,,,,,,,,,
1980,Illinois,26," 11,113,976 ",Republican,,,,,,,,,,,,,
1980,Indiana,13," 5,193,669 ",Republican,,,,,,,,,,,,,
1980,Iowa,8," 2,824,376 ",Republican,,,,,,,,,,,,,
1980,Kansas,7," 2,246,578 ",Republican,,,,,,,,,,,,,
1980,Kentucky,9," 3,218,706 ",Republican,,,,,,,,,,,,,
1980,Louisiana,10," 3,641,306 ",Republican,,,,,,,,,,,,,
1980,Maine,4," 992,048 ",Republican,,,,,,,,,,,,,
1980,Maryland,10," 3,922,399 ",Democrat,,,,,,,,,,,,,
1980,Massachusetts,14," 5,689,170 ",Republican,,,,,,,,,,,,,
1980,Michigan,21," 8,875,083 ",Republican,,,,,,,,,,,,,
1980,Minnesota,10," 3,804,971 ",Democrat,,,,,,,,,,,,,
1980,Mississippi,7," 2,216,912 ",Republican,,,,,,,,,,,,,
1980,Missouri,12," 4,676,501 ",Republican,,,,,,,,,,,,,
1980,Montana,4," 694,409 ",Republican,,,,,,,,,,,,,
1980,Nebraska,5," 1,483,493 ",Republican,,,,,,,,,,,,,
1980,Nevada,3," 488,738 ",Republican,,,,,,,,,,,,,
1980,New Hampshire,4," 737,681 ",Republican,,,,,,,,,,,,,
1980,New Jersey,17," 7,168,164 ",Republican,,,,,,,,,,,,,
1980,New Mexico,5," 1,016,000 ",Republican,,,,,,,,,,,,,
1980,New York,41," 18,236,967 ",Democrat,,,,,,,,,,,,,
1980,North Carolina,13," 5,082,059 ",Republican,,,,,,,,,,,,,
1980,North Dakota,3," 617,761 ",Republican,,,,,,,,,,,,,
1980,Ohio,25," 10,652,017 ",Republican,,,,,,,,,,,,,
1980,Oklahoma,8," 2,559,229 ",Republican,,,,,,,,,,,,,
1980,Oregon,6," 2,091,385 ",Republican,,,,,,,,,,,,,
1980,Pennsylvania,27," 11,793,909 ",Republican,,,,,,,,,,,,,
1980,Rhode Island,4," 946,725 ",Democrat,,,,,,,,,,,,,
1980,South Carolina,8," 2,590,516 ",Republican,,,,,,,,,,,,,
1980,South Dakota,4," 665,507 ",Republican,,,,,,,,,,,,,
1980,Tennessee,10," 3,923,687 ",Republican,,,,,,,,,,,,,
1980,Texas,26," 11,196,730 ",Republican,,,,,,,,,,,,,
1980,Utah,4," 1,059,273 ",Republican,,,,,,,,,,,,,
1980,Vermont,3," 444,330 ",Republican,,,,,,,,,,,,,
1980,Virginia,12," 4,648,494 ",Republican,,,,,,,,,,,,,
1980,Washington,9," 3,409,169 ",Republican,,,,,,,,,,,,,
1980,West Virginia,6," 1,744,237 ",Democrat,,,,,,,,,,,,,
1980,Wisconsin,11," 4,417,731 ",Republican,,,,,,,,,,,,,
1980,Wyoming,3," 332,416 ",Republican,,,,,,,,,,,,,
1984,Alabama,9," 3,893,888 ",Republican,,,,,,,,,,,,,
1984,Alaska,3," 401,851 ",Republican,,,,,,,,,,,,,
1984,Arizona,7," 2,718,215 ",Republican,,,,,,,,,,,,,
1984,Arkansas,6," 2,286,435 ",Republican,,,,,,,,,,,,,
1984,California,47," 23,667,902 ",Republican,,,,,,,,,,,,,
1984,Colorado,8," 2,889,964 ",Republican,,,,,,,,,,,,,
1984,Connecticut,8," 3,107,576 ",Republican,,,,,,,,,,,,,
1984,Delaware,3," 594,338 ",Republican,,,,,,,,,,,,,
1984,District of Columbia,3," 638,333 ",Democrat,,,,,,,,,,,,,
1984,Florida,21," 9,746,324 ",Republican,,,,,,,,,,,,,
1984,Georgia,12," 5,463,105 ",Republican,,,,,,,,,,,,,
1984,Hawaii,4," 964,691 ",Republican,,,,,,,,,,,,,
1984,Idaho,4," 943,935 ",Republican,,,,,,,,,,,,,
1984,Illinois,24," 11,426,518 ",Republican,,,,,,,,,,,,,
1984,Indiana,12," 5,490,224 ",Republican,,,,,,,,,,,,,
1984,Iowa,8," 2,913,808 ",Republican,,,,,,,,,,,,,
1984,Kansas,7," 2,363,679 ",Republican,,,,,,,,,,,,,
1984,Kentucky,9," 3,660,777 ",Republican,,,,,,,,,,,,,
1984,Louisiana,10," 4,205,900 ",Republican,,,,,,,,,,,,,
1984,Maine,4," 1,124,660 ",Republican,,,,,,,,,,,,,
1984,Maryland,10," 4,216,975 ",Republican,,,,,,,,,,,,,
1984,Massachusetts,13," 5,737,037 ",Republican,,,,,,,,,,,,,
1984,Michigan,20," 9,262,078 ",Republican,,,,,,,,,,,,,
1984,Minnesota,10," 4,075,970 ",Democrat,,,,,,,,,,,,,
1984,Mississippi,7," 2,520,638 ",Republican,,,,,,,,,,,,,
1984,Missouri,11," 4,916,686 ",Republican,,,,,,,,,,,,,
1984,Montana,4," 786,690 ",Republican,,,,,,,,,,,,,
1984,Nebraska,5," 1,569,825 ",Republican,,,,,,,,,,,,,
1984,Nevada,4," 800,493 ",Republican,,,,,,,,,,,,,
1984,New Hampshire,4," 920,610 ",Republican,,,,,,,,,,,,,
1984,New Jersey,16," 7,364,823 ",Republican,,,,,,,,,,,,,
1984,New Mexico,5," 1,302,894 ",Republican,,,,,,,,,,,,,
1984,New York,36," 17,558,072 ",Republican,,,,,,,,,,,,,
1984,North Carolina,13," 5,881,766 ",Republican,,,,,,,,,,,,,
1984,North Dakota,3," 652,717 ",Republican,,,,,,,,,,,,,
1984,Ohio,23," 10,797,630 ",Republican,,,,,,,,,,,,,
1984,Oklahoma,8," 3,025,290 ",Republican,,,,,,,,,,,,,
1984,Oregon,7," 2,633,105 ",Republican,,,,,,,,,,,,,
1984,Pennsylvania,25," 11,863,895 ",Republican,,,,,,,,,,,,,
1984,Rhode Island,4," 947,154 ",Republican,,,,,,,,,,,,,
1984,South Carolina,8," 3,121,820 ",Republican,,,,,,,,,,,,,
1984,South Dakota,3," 690,768 ",Republican,,,,,,,,,,,,,
1984,Tennessee,11," 4,591,120 ",Republican,,,,,,,,,,,,,
1984,Texas,29," 14,229,191 ",Republican,,,,,,,,,,,,,
1984,Utah,5," 1,461,037 ",Republican,,,,,,,,,,,,,
1984,Vermont,3," 511,456 ",Republican,,,,,,,,,,,,,
1984,Virginia,12," 5,346,818 ",Republican,,,,,,,,,,,,,
1984,Washington,10," 4,132,156 ",Republican,,,,,,,,,,,,,
1984,West Virginia,5," 1,949,644 ",Republican,,,,,,,,,,,,,
1984,Wisconsin,11," 4,705,767 ",Republican,,,,,,,,,,,,,
1984,Wyoming,3," 469,557 ",Republican,,,,,,,,,,,,,
1988,Alabama,9," 3,893,888 ",Republican,,,,,,,,,,,,,
1988,Alaska,3," 401,851 ",Republican,,,,,,,,,,,,,
1988,Arizona,7," 2,718,215 ",Republican,,,,,,,,,,,,,
1988,Arkansas,6," 2,286,435 ",Republican,,,,,,,,,,,,,
1988,California,47," 23,667,902 ",Republican,,,,,,,,,,,,,
1988,Colorado,8," 2,889,964 ",Republican,,,,,,,,,,,,,
1988,Connecticut,8," 3,107,576 ",Republican,,,,,,,,,,,,,
1988,Delaware,3," 594,338 ",Republican,,,,,,,,,,,,,
1988,District of Columbia,3," 638,333 ",Democrat,,,,,,,,,,,,,
1988,Florida,21," 9,746,324 ",Republican,,,,,,,,,,,,,
1988,Georgia,12," 5,463,105 ",Republican,,,,,,,,,,,,,
1988,Hawaii,4," 964,691 ",Democrat,,,,,,,,,,,,,
1988,Idaho,4," 943,935 ",Republican,,,,,,,,,,,,,
1988,Illinois,24," 11,426,518 ",Republican,,,,,,,,,,,,,
1988,Indiana,12," 5,490,224 ",Republican,,,,,,,,,,,,,
1988,Iowa,8," 2,913,808 ",Democrat,,,,,,,,,,,,,
1988,Kansas,7," 2,363,679 ",Republican,,,,,,,,,,,,,
1988,Kentucky,9," 3,660,777 ",Republican,,,,,,,,,,,,,
1988,Louisiana,10," 4,205,900 ",Republican,,,,,,,,,,,,,
1988,Maine,4," 1,124,660 ",Republican,,,,,,,,,,,,,
1988,Maryland,10," 4,216,975 ",Republican,,,,,,,,,,,,,
1988,Massachusetts,13," 5,737,037 ",Democrat,,,,,,,,,,,,,
1988,Michigan,20," 9,262,078 ",Republican,,,,,,,,,,,,,
1988,Minnesota,10," 4,075,970 ",Democrat,,,,,,,,,,,,,
1988,Mississippi,7," 2,520,638 ",Republican,,,,,,,,,,,,,
1988,Missouri,11," 4,916,686 ",Republican,,,,,,,,,,,,,
1988,Montana,4," 786,690 ",Republican,,,,,,,,,,,,,
1988,Nebraska,5," 1,569,825 ",Republican,,,,,,,,,,,,,
1988,Nevada,4," 800,493 ",Republican,,,,,,,,,,,,,
1988,New Hampshire,4," 920,610 ",Republican,,,,,,,,,,,,,
1988,New Jersey,16," 7,364,823 ",Republican,,,,,,,,,,,,,
1988,New Mexico,5," 1,302,894 ",Republican,,,,,,,,,,,,,
1988,New York,36," 17,558,072 ",Democrat,,,,,,,,,,,,,
1988,North Carolina,13," 5,881,766 ",Republican,,,,,,,,,,,,,
1988,North Dakota,3," 652,717 ",Republican,,,,,,,,,,,,,
1988,Ohio,23," 10,797,630 ",Republican,,,,,,,,,,,,,
1988,Oklahoma,8," 3,025,290 ",Republican,,,,,,,,,,,,,
1988,Oregon,7," 2,633,105 ",Democrat,,,,,,,,,,,,,
1988,Pennsylvania,25," 11,863,895 ",Republican,,,,,,,,,,,,,
1988,Rhode Island,4," 947,154 ",Democrat,,,,,,,,,,,,,
1988,South Carolina,8," 3,121,820 ",Republican,,,,,,,,,,,,,
1988,South Dakota,3," 690,768 ",Republican,,,,,,,,,,,,,
1988,Tennessee,11," 4,591,120 ",Republican,,,,,,,,,,,,,
1988,Texas,29," 14,229,191 ",Republican,,,,,,,,,,,,,
1988,Utah,5," 1,461,037 ",Republican,,,,,,,,,,,,,
1988,Vermont,3," 511,456 ",Republican,,,,,,,,,,,,,
1988,Virginia,12," 5,346,818 ",Republican,,,,,,,,,,,,,
1988,Washington,10," 4,132,156 ",Democrat,,,,,,,,,,,,,
1988,West Virginia,5," 1,949,644 ",Democrat,,,,,,,,,,,,,
1988,Wisconsin,11," 4,705,767 ",Democrat,,,,,,,,,,,,,
1988,Wyoming,3," 469,557 ",Republican,,,,,,,,,,,,,
1992,Alabama,9," 4,040,587 ",Republican,,,,,,,,,,,,,
1992,Alaska,3," 550,043 ",Republican,,,,,,,,,,,,,
1992,Arizona,8," 3,665,228 ",Republican,,,,,,,,,,,,,
1992,Arkansas,6," 2,350,725 ",Democrat,,,,,,,,,,,,,
1992,California,54," 29,760,021 ",Democrat,,,,,,,,,,,,,
1992,Colorado,8," 3,294,394 ",Democrat,,,,,,,,,,,,,
1992,Connecticut,8," 3,287,116 ",Democrat,,,,,,,,,,,,,
1992,Delaware,3," 666,168 ",Democrat,,,,,,,,,,,,,
1992,District of Columbia,3," 606,900 ",Democrat,,,,,,,,,,,,,
1992,Florida,25," 12,937,926 ",Republican,,,,,,,,,,,,,
1992,Georgia,13," 6,478,216 ",Democrat,,,,,,,,,,,,,
1992,Hawaii,4," 1,108,229 ",Democrat,,,,,,,,,,,,,
1992,Idaho,4," 1,006,749 ",Republican,,,,,,,,,,,,,
1992,Illinois,22," 11,430,602 ",Democrat,,,,,,,,,,,,,
1992,Indiana,12," 5,544,159 ",Republican,,,,,,,,,,,,,
1992,Iowa,7," 2,776,755 ",Democrat,,,,,,,,,,,,,
1992,Kansas,6," 2,477,574 ",Republican,,,,,,,,,,,,,
1992,Kentucky,8," 3,685,296 ",Democrat,,,,,,,,,,,,,
1992,Louisiana,9," 4,219,973 ",Democrat,,,,,,,,,,,,,
1992,Maine,4," 1,227,928 ",Democrat,,,,,,,,,,,,,
1992,Maryland,10," 4,781,468 ",Democrat,,,,,,,,,,,,,
1992,Massachusetts,12," 6,016,425 ",Democrat,,,,,,,,,,,,,
1992,Michigan,18," 9,295,297 ",Democrat,,,,,,,,,,,,,
1992,Minnesota,10," 4,375,099 ",Democrat,,,,,,,,,,,,,
1992,Mississippi,7," 2,573,216 ",Republican,,,,,,,,,,,,,
1992,Missouri,11," 5,117,073 ",Democrat,,,,,,,,,,,,,
1992,Montana,3," 799,065 ",Democrat,,,,,,,,,,,,,
1992,Nebraska,5," 1,578,385 ",Republican,,,,,,,,,,,,,
1992,Nevada,4," 1,201,833 ",Democrat,,,,,,,,,,,,,
1992,New Hampshire,4," 1,109,252 ",Democrat,,,,,,,,,,,,,
1992,New Jersey,15," 7,730,188 ",Democrat,,,,,,,,,,,,,
1992,New Mexico,5," 1,515,069 ",Democrat,,,,,,,,,,,,,
1992,New York,33," 17,990,455 ",Democrat,,,,,,,,,,,,,
1992,North Carolina,14," 6,628,637 ",Republican,,,,,,,,,,,,,
1992,North Dakota,3," 638,800 ",Republican,,,,,,,,,,,,,
1992,Ohio,21," 10,847,115 ",Democrat,,,,,,,,,,,,,
1992,Oklahoma,8," 3,145,585 ",Republican,,,,,,,,,,,,,
1992,Oregon,7," 2,842,321 ",Democrat,,,,,,,,,,,,,
1992,Pennsylvania,23," 11,881,643 ",Democrat,,,,,,,,,,,,,
1992,Rhode Island,4," 1,003,464 ",Democrat,,,,,,,,,,,,,
1992,South Carolina,8," 3,486,703 ",Republican,,,,,,,,,,,,,
1992,South Dakota,3," 696,004 ",Republican,,,,,,,,,,,,,
1992,Tennessee,11," 4,877,185 ",Democrat,,,,,,,,,,,,,
1992,Texas,32," 16,986,510 ",Republican,,,,,,,,,,,,,
1992,Utah,5," 1,722,850 ",Republican,,,,,,,,,,,,,
1992,Vermont,3," 562,758 ",Democrat,,,,,,,,,,,,,
1992,Virginia,13," 6,187,358 ",Republican,,,,,,,,,,,,,
1992,Washington,11," 4,866,692 ",Democrat,,,,,,,,,,,,,
1992,West Virginia,5," 1,793,477 ",Democrat,,,,,,,,,,,,,
1992,Wisconsin,11," 4,891,769 ",Democrat,,,,,,,,,,,,,
1992,Wyoming,3," 453,588 ",Republican,,,,,,,,,,,,,
1996,Alabama,9," 4,040,587 ",Republican,,,,,,,,,,,,,
1996,Alaska,3," 550,043 ",Republican,,,,,,,,,,,,,
1996,Arizona,8," 3,665,228 ",Democrat,,,,,,,,,,,,,
1996,Arkansas,6," 2,350,725 ",Democrat,,,,,,,,,,,,,
1996,California,54," 29,760,021 ",Democrat,,,,,,,,,,,,,
1996,Colorado,8," 3,294,394 ",Republican,,,,,,,,,,,,,
1996,Connecticut,8," 3,287,116 ",Democrat,,,,,,,,,,,,,
1996,Delaware,3," 666,168 ",Democrat,,,,,,,,,,,,,
1996,District of Columbia,3," 606,900 ",Democrat,,,,,,,,,,,,,
1996,Florida,25," 12,937,926 ",Democrat,,,,,,,,,,,,,
1996,Georgia,13," 6,478,216 ",Republican,,,,,,,,,,,,,
1996,Hawaii,4," 1,108,229 ",Democrat,,,,,,,,,,,,,
1996,Idaho,4," 1,006,749 ",Republican,,,,,,,,,,,,,
1996,Illinois,22," 11,430,602 ",Democrat,,,,,,,,,,,,,
1996,Indiana,12," 5,544,159 ",Republican,,,,,,,,,,,,,
1996,Iowa,7," 2,776,755 ",Democrat,,,,,,,,,,,,,
1996,Kansas,6," 2,477,574 ",Republican,,,,,,,,,,,,,
1996,Kentucky,8," 3,685,296 ",Democrat,,,,,,,,,,,,,
1996,Louisiana,9," 4,219,973 ",Democrat,,,,,,,,,,,,,
1996,Maine,4," 1,227,928 ",Democrat,,,,,,,,,,,,,
1996,Maryland,10," 4,781,468 ",Democrat,,,,,,,,,,,,,
1996,Massachusetts,12," 6,016,425 ",Democrat,,,,,,,,,,,,,
1996,Michigan,18," 9,295,297 ",Democrat,,,,,,,,,,,,,
1996,Minnesota,10," 4,375,099 ",Democrat,,,,,,,,,,,,,
